Timeline,Start time,Duration,Row,Instance number,1st Phase Pass,1st Phase Receiver,2nd Phase Pass,2nd Phase Receiver,Feed Location,Feed Success,Gains / Turnover Reason,Player,Quarter,Shooter Position,Shot Location,Shot Outcome,Turnover Location,Ungrouped,Notes,Flags
HomevsAway_Mock,639,5,Home Shot,35,NA,NA,NA,NA,NA,NA,NA,GA,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,641,5,Away Shot,44,NA,NA,NA,NA,NA,NA,NA,GA,Q4,NA,NA,Away Goal,NA,NA,NA,NA
HomevsAway_Mock,760,5,Home Shot,43,NA,NA,NA,NA,NA,NA,NA,GS,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,769,5,Home Shot,45,NA,NA,NA,NA,NA,NA,NA,GS,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,785,5,Home Turnovers,28,NA,NA,NA,NA,NA,NA,Contact,NA,Q4,NA,NA,NA,Defensive Right,NA,NA,NA
HomevsAway_Mock,791,20,Home DCPA,12,Center Mid Defense,GA,Attacking Right Pocket,GA,NA,NA,NA,NA,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,799,5,Home Shot,47,NA,NA,NA,NA,NA,NA,NA,GA,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,814,20,Home DCPA,5,Center Right Defense,WD,Attacking Left,WA,NA,NA,NA,NA,Q4,NA,NA,Home Miss,NA,NA,NA,NA
HomevsAway_Mock,836,5,Home Shot,49,NA,NA,NA,NA,NA,NA,NA,GS,Q4,NA,NA,Home Miss,NA,NA,NA,NA
HomevsAway_Mock,837,5,Home Shot,50,NA,NA,NA,NA,NA,NA,NA,GS,Q4,NA,NA,Home Miss,NA,NA,NA,NA
HomevsAway_Mock,844,5,Home Shot,51,NA,NA,NA,NA,NA,NA,NA,GA,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,844,5,Away Shot,58,NA,NA,NA,NA,NA,NA,NA,GA,Q4,NA,NA,Away Miss,NA,NA,NA,NA
HomevsAway_Mock,848,20,Home CPA,2,Center Mid Attack,GA,Attacking Right,GA,NA,NA,NA,NA,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,864,5,Home Shot,52,NA,NA,NA,NA,NA,NA,NA,GS,Q4,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,888,5,Home Shot,59,NA,NA,NA,NA,NA,NA,NA,GS,Q4,NA,NA,Home Goal,NA,NA,NA,NA
